id,location,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,year_2026,created_at
114,Abids,3852,4160,4545,5007,5585,6163,6550,2026-03-11 00:22:22.779812
115,Adibatla,2170,2343,2560,2821,3146,3472,3690,2026-03-11 00:22:22.779812
116,Alkapur Main Road,4004,4324,4724,5205,5805,6406,6807,2026-03-11 00:22:22.779812
117,Alwal,2518,2719,2971,3273,3651,4028,4282,2026-03-11 00:22:22.779812
118,Amberpet,5062,5466,5973,6580,7339,8099,8607,2026-03-11 00:22:22.779812
119,Ameenpur,4982,5380,5878,6476,7223,7971,8470,2026-03-11 00:22:22.779812
120,Annojiguda,3897,4208,4598,5066,5650,6235,6626,2026-03-11 00:22:22.779812
121,Appa Junction,2961,3197,3493,3849,4293,4737,5034,2026-03-11 00:22:22.779812
122,Ashok Nagar,4203,4539,4959,5463,6094,6724,7146,2026-03-11 00:22:22.779812
123,Attapur,2249,2428,2653,2923,3261,3598,3824,2026-03-11 00:22:22.779812
124,Bacharam,4377,4727,5164,5690,6346,7003,7441,2026-03-11 00:22:22.779812
125,Bachupally,3997,4316,4716,5196,5795,6395,6795,2026-03-11 00:22:22.779812
126,Bahadurpally,2054,2218,2423,2670,2978,3286,3493,2026-03-11 00:22:22.779812
127,Bandlaguda,6253,6753,7378,8128,9066,10004,10631,2026-03-11 00:22:22.779812
128,Bandlaguda Jagir,5125,5535,6047,6662,7431,8200,8714,2026-03-11 00:22:22.779812
129,Banjara Hills,7199,7774,8494,9358,10438,11518,12239,2026-03-11 00:22:22.779812
130,Beeramguda,7223,7800,8523,9389,10473,11556,12280,2026-03-11 00:22:22.779812
131,Begumpet,3978,4296,4694,5171,5768,6364,6763,2026-03-11 00:22:22.779812
132,Boduppal,4930,5324,5817,6409,7148,7888,8381,2026-03-11 00:22:22.779812
133,Bolarum,2700,2916,3186,3510,3915,4320,4591,2026-03-11 00:22:22.779812
134,Bollaram,6720,7257,7929,8736,9744,10752,11424,2026-03-11 00:22:22.779812
135,Bowrampet,2792,3015,3294,3629,4048,4467,4747,2026-03-11 00:22:22.779812
136,Budvel,1815,1960,2141,2359,2631,2904,3086,2026-03-11 00:22:22.779812
137,Chandanagar,6191,6686,7305,8048,8976,9905,10525,2026-03-11 00:22:22.779812
138,Chegur,4059,4383,4789,5276,5885,6494,6901,2026-03-11 00:22:22.779812
139,Chengicherla,5634,6084,6648,7324,8169,9014,9579,2026-03-11 00:22:22.779812
140,Chevella,4370,4719,5156,5681,6336,6992,7429,2026-03-11 00:22:22.779812
141,Chiryala,6134,6624,7238,7974,8894,9814,10428,2026-03-11 00:22:22.779812
142,Chitkul,7152,7724,8439,9297,10370,11443,12160,2026-03-11 00:22:22.779812
143,Damaragidda,6917,7470,8162,8992,10029,11067,11760,2026-03-11 00:22:22.779812
144,Dammaiguda,6401,6913,7553,8321,9281,10241,10882,2026-03-11 00:22:22.779812
145,Depalle,5348,5775,6310,6952,7754,8556,9093,2026-03-11 00:22:22.779812
146,Dollar Hills,1917,2070,2262,2492,2779,3067,3260,2026-03-11 00:22:22.779812
147,Dulapally,4153,4485,4900,5398,6021,6644,7061,2026-03-11 00:22:22.779812
148,Dundigal,6685,7219,7888,8690,9693,10696,11365,2026-03-11 00:22:22.779812
149,Financial District,2250,2430,2655,2925,3262,3600,3826,2026-03-11 00:22:22.779812
150,Gachibowli,7381,7971,8709,9595,10702,11809,12548,2026-03-11 00:22:22.779812
151,Gagillapur,5757,6217,6793,7484,8347,9211,9787,2026-03-11 00:22:22.779812
152,Gajularamaram,5411,5843,6384,7034,7845,8657,9199,2026-03-11 00:22:22.779812
153,Gandamguda,3515,3796,4147,4569,5096,5624,5977,2026-03-11 00:22:22.779812
154,Gandimaisamma,5594,6041,6600,7272,8111,8950,9511,2026-03-11 00:22:22.779812
155,Gandipet,7192,7767,8486,9349,10428,11507,12228,2026-03-11 00:22:22.779812
156,Ghatkesar,3641,3932,4296,4733,5279,5825,6191,2026-03-11 00:22:22.779812
157,Gollur,5374,5803,6341,6986,7792,8598,9137,2026-03-11 00:22:22.779812
158,Gopanpally,6396,6907,7547,8314,9274,10233,10874,2026-03-11 00:22:22.779812
159,Gowdavalli,3878,4188,4576,5041,5623,6204,6594,2026-03-11 00:22:22.779812
160,Gowrelly,6263,6764,7390,8141,9081,10020,10648,2026-03-11 00:22:22.779812
161,Gundlapochampally,2390,2581,2820,3107,3465,3824,4064,2026-03-11 00:22:22.779812
162,HITEC City,1928,2082,2275,2506,2795,3084,3278,2026-03-11 00:22:22.779812
163,Habsiguda,4767,5148,5625,6197,6912,7627,8104,2026-03-11 00:22:22.779812
164,Hafeezpet,6756,7296,7972,8782,9796,10809,11486,2026-03-11 00:22:22.779812
165,Hakimpet,6190,6685,7304,8047,8975,9904,10524,2026-03-11 00:22:22.779812
166,Hastinapuram,4458,4814,5260,5795,6464,7132,7579,2026-03-11 00:22:22.779812
167,Hayathnagar,3318,3583,3915,4313,4811,5308,5641,2026-03-11 00:22:22.779812
168,Himayat Nagar,4464,4821,5267,5803,6472,7142,7590,2026-03-11 00:22:22.779812
169,Hyderabad Average,4058,4382,4788,5275,5884,6492,6900,2026-03-11 00:22:22.779812
170,Ibrahimpatnam,6740,7279,7953,8762,9773,10784,11458,2026-03-11 00:22:22.779812
171,Injapur,2094,2261,2470,2722,3036,3350,3561,2026-03-11 00:22:22.779812
172,Isnapur,7545,8148,8903,9808,10940,12072,12827,2026-03-11 00:22:22.779812
173,Jeedimetla,5483,5921,6469,7127,7950,8772,9322,2026-03-11 00:22:22.779812
174,Jubilee Hills,5948,6423,7018,7732,8624,9516,10113,2026-03-11 00:22:22.779812
175,Kachiguda,1897,2048,2238,2466,2750,3035,3225,2026-03-11 00:22:22.779812
176,Kalyan Nagar,1970,2127,2324,2561,2856,3152,3349,2026-03-11 00:22:22.779812
177,Kamalanagar,4654,5026,5491,6050,6748,7446,7912,2026-03-11 00:22:22.779812
178,Kandawada,6713,7250,7921,8726,9733,10740,11413,2026-03-11 00:22:22.779812
179,Kandlakoya,2468,2665,2912,3208,3578,3948,4196,2026-03-11 00:22:22.779812
180,Kandukur,5067,5472,5979,6587,7347,8107,8615,2026-03-11 00:22:22.779812
181,Kapra,7202,7778,8498,9362,10442,11523,12244,2026-03-11 00:22:22.779812
182,Karmanghat,3708,4004,4375,4820,5376,5932,6304,2026-03-11 00:22:22.779812
183,Kavadiguda,6106,6594,7205,7937,8853,9769,10381,2026-03-11 00:22:22.779812
184,Keesara,7403,7995,8735,9623,10734,11844,12586,2026-03-11 00:22:22.779812
185,Khajaguda,5091,5498,6007,6618,7381,8145,8656,2026-03-11 00:22:22.779812
186,Kismatpur,1841,1988,2172,2393,2669,2945,3131,2026-03-11 00:22:22.779812
187,Kokapet,5562,6006,6563,7230,8064,8899,9456,2026-03-11 00:22:22.779812
188,Kollur,5548,5991,6546,7212,8044,8876,9432,2026-03-11 00:22:22.779812
189,Kompally,3055,3299,3604,3971,4429,4888,5194,2026-03-11 00:22:22.779812
190,Konapur,7052,7616,8321,9167,10225,11283,11989,2026-03-11 00:22:22.779812
191,Kondapur,3057,3301,3607,3974,4432,4891,5197,2026-03-11 00:22:22.779812
192,Kongara Kalan,6036,6518,7122,7846,8752,9657,10262,2026-03-11 00:22:22.779812
193,Kothaguda,5290,5713,6242,6877,7670,8464,8993,2026-03-11 00:22:22.779812
194,Kothapet,7163,7736,8452,9311,10386,11460,12178,2026-03-11 00:22:22.779812
195,Kothur,1924,2077,2270,2501,2789,3078,3272,2026-03-11 00:22:22.779812
196,Kowkoor,2465,2662,2908,3204,3574,3944,4191,2026-03-11 00:22:22.779812
197,Krishnareddypet,3961,4277,4673,5149,5743,6337,6735,2026-03-11 00:22:22.779812
198,Kukatpally,2294,2477,2706,2982,3326,3670,3900,2026-03-11 00:22:22.779812
199,LB Nagar,1849,1996,2181,2403,2681,2958,3144,2026-03-11 00:22:22.779812
